"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"GOCC_SPERM_HEAD",0.277504105090312,0.985341533317411,0.101350743797099,-0.39800914010648,-1.15027561519164,16,"Adam34l; Adam25; Plcz1; Adam4; Adam34; Adam1b; Adam24"
"GOCC_SPERM_PLASMA_MEMBRANE",0.349753694581281,0.985341533317411,0.0878312634480124,-0.378031074878629,-1.09253754097516,16,"Adam34l; Adam25; Adam4; Adam34; Adam1b; Adam24"
"GOCC_SPERM_PRINCIPAL_PIECE",0.0814249363867685,0.985341533317411,0.252961123069611,0.463954755161805,1.4500621095373,17,"Spag6; Tmem249; Catsper4; Efcab9; Enkur; Catsperg1"
"GOCC_SPINDLE",0.426086956521739,0.985341533317411,0.13880510939114,0.191314594474241,1.00180945232596,181,"Pin4; Lsm14a; Fam110a; Bex4; Katna1; Git1; Kif20a; Vps4b; Hnrnpu; Fbxo5; Mzt2; Chmp1a; Nup62; Rps6ka2; Chmp3; Chmp2b; Tpr; Haus6; Ttc28; Katnbl1; Spout1; Nudc; Tubb3; Birc6; Atat1; Haus2; E4f1"
"GOCC_STEREOCILIUM",0.320610687022901,0.985341533317411,0.120433371642259,0.35313937610476,1.103715444185,17,"Bbs2; Ift20; Nherf1; Ptprq; Eps8; Twf2; Adgrv1"
"GOCC_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX",0.41358024691358,0.985341533317411,0.116234148779716,0.256152734021879,1.03352987280834,45,"Rbbp4; Smarca5; Chrac1; Uchl5; Cfdp1; Ercc6; Bcl7b; Bcl7c; Trrap; Mta3; Brd9"
"GOCC_SYNAPTIC_MEMBRANE",0.25531914893617,0.985341533317411,0.181383128498408,0.20752968511819,1.06704255886323,166,"Adgrl3; Tmub1; Hspa8; Kcnj6; Stxbp1; Gsg1l; Nptx2; Dnm1; Slc9a5; Pip5k1c; Hspb1; Adam22; Nsg1; Stx1a; Anxa1; Flot2; Shank2; Chrna7; Dnm1l; Oprd1; Mkln1; Slc8a2; Baiap2; Drd4; Slc6a6; Dlg1; Erbb2; Gabra1; Psen2; C1qa; Lin7c; Cltb"
"GOCC_SYNAPTIC_VESICLE_MEMBRANE",0.200647249190939,0.985341533317411,0.178219874951973,0.27823333832477,1.18102685217343,59,"Gad2; Arpc2; Amph; Slc17a7; Atp6v1b2; Stx12; Stx1a; Dnm1l; Oprd1; Rab11b; Vamp2; Atm; Dlg1; Cltb; Atp6v1a; Syngr4; Rab4a; Sh3gl2; Scamp1; Slc18a3; Atp6v0d1"
"GOCC_TRANSCRIPTION_REGULATOR_COMPLEX",0.360406091370558,0.985341533317411,0.165656695205483,0.192856272518788,1.03283512961449,226,"Hdac4; Ahr; Parp1; Rbbp4; Rfx3; Alx1; Nr1h3; Nfat5; Taf8; Gtf2a1l; Hnrnpu; Cebpg; Jun; Med21; Zfp541; Lin37; Hax1; Gtf2h2; Pou3f1; Stat3; Hipk2; Dhrs7b; Trrap; Gsc; Smad5; Tle4; Mta3; Dazap2; Mafg; Deaf1; Jund; Wwox; Stat5b; Nfe2l2; Nono; Gtf2e1; Taf5; Mga; Tada3; Gtf2a1; Rcor1; Supt3; Xbp1; S100a10; Gata1; Atf6b; Lmo4; Riox2; Sox8; Pbx1; Kat5; Hmga1; Gtf2h3; Gtf2h4; Gata2; Rbm14; Taf1a; Gfi1b; Bach2; Pdlim1; Hdac3; Taf6l; Atf1-ps; Rxra; Tead2; Atf7; Pou2af1; Rxrb; Tcea1"
"GOCC_TRANSPORT_VESICLE_MEMBRANE",0.164383561643836,0.985341533317411,0.204294756516886,0.263820120794896,1.16554704934263,82,"Gad2; Arpc2; Amph; Slc17a7; Atp6v1b2; Stx12; Aftph; Sar1a; Stx1a; Dnm1l; Oprd1; Rab11b; Ap1g1; Sar1b; Vti1a; Vamp2; Atm; Dlg1; Lin7c; Cltb"
"GOCC_TRANS_GOLGI_NETWORK_MEMBRANE",0.333333333333333,0.985341533317411,0.120433371642259,0.309866184098501,1.0723201594474,24,"Slc9a8; Aftph; Bpnt2; Nsg1; Ap1g1; Bok; Scamp2; Myo1b; Scamp1"
"GOCC_TRANS_GOLGI_NETWORK_TRANSPORT_VESICLE",0.272959183673469,0.985341533317411,0.132147260608774,0.381495850585688,1.14423094070838,15,"Aftph; Ap1g1; Rab12; Lyz1; Cltb"
"GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX",0.083743842364532,0.985341533317411,0.197822021315103,-0.502455902748257,-1.45213442205321,16,"Ybx1; Phf5a; Sf3b2; Pdcd7; Snrnp35; Snrnp25"
"GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME",0.333333333333333,0.985341533317411,0.119348440591015,0.329694059949983,1.08879296057782,20,"Bud31; Srrm2"
"GOCC_UBIQUITIN_LIGASE_COMPLEX",0.32436069986541,0.985341533317411,0.0810802057550866,-0.242607968397651,-1.06368187862558,132,"Kbtbd7; Med7; Topors; Ccnc; Anapc13; Bard1; Wdr77; Fbxw11; Nedd4; Kctd10; Kctd17; Syvn1; Fbxo25; Dyrk2; Klhl8; Fbxl14; Fbxo39; Zswim4; Brcc3; Cul4a; Med17; Cul4b; Fem1al; Kctd2; Ddb2; Ube3d; Ube2s; Fbxo8; Rnf7; Pcgf3; Cks2; Ubac1; Rnf2; Ube2dnl1; Klhl20; Det1; Phc3; Pef1; Fbxl2; Rnf217; Dcaf11; Cdc20; Cbx4; Med20; Appbp2; Ranbp10; Brcc3dc"
"GOCC_VACUOLAR_MEMBRANE",0.361216730038023,0.985341533317411,0.141225119642531,0.210655503129192,1.0324095634861,124,"Rheb; Hspa8; Anxa6; Gabarap; H2-Aa; Lmbrd1; Gabarapl2; Chmp1a; Atp6v1b2; Chmp3; Chmp2b; Clcn4; Atg16l1; Bloc1s2; Atg4b; Vac14; Tecpr1; Clec16a; Ap1g1"
"GOCC_VESICLE_COAT",0.221374045801527,0.985341533317411,0.11101149245045,-0.347603579842025,-1.18375617615791,31,"Clint1; Sec23b; Tmed3; Ap2s1; Sec13"
"GOCC_VESICLE_MEMBRANE",0.228723404255319,0.985341533317411,0.216542836735348,0.19547176089068,1.07460302359713,271,"Gad2; Tmem184a; Anxa6; H2-Aa; Arpc2; Micall1; Ift88; Vps4b; Amph; Ston1; Chmp1a; Slc9a8; Slc17a7; Lztr1; Vps35; Atp6v1b2; Chmp3; Chmp2b; Slc9a5; Pip5k1c; Myo5b; Gipc1; Stx12; Aftph; Sar1a; Clcn4; Pcsk4; Nsg1; Stx1a; Atg16l1; Anxa1; Flot2; Vac14; Dnm1l; Sh3bp5; Oprd1; Mkln1; Vps33b; Rab11b; Clec16a; Ap1g1; Bok; Sar1b; Vti1a; Sparc; Glipr1l1; Vamp2; Atm; Lamp2; Dlg1; Rab12; Erbb2; Mpeg1"
"GOCC_9PLUS0_NON_MOTILE_CILIUM",0.565217391304348,0.988929524562617,0.096887770327544,0.229832874148964,0.943582649345997,50,"Sdccag8; Kif17; Ift88; Rpgr; Tsga10ip; Shank2; Rd3; Ift20; Bbs4; Ift52; Ttll7; Cetn1"
"GOCC_9PLUS2_MOTILE_CILIUM",0.527131782945736,0.988929524562617,0.115240003147781,0.203964438817417,0.967117361144184,107,"Crocc; Spag6; Gabarap; Ran; Ift88; Tmem249; Catsper4; Rpgr; Clxn; Efcab9; Iqcg; Atg16l1; Rap1a; Cfap43; Rsph9; Slirp; Abhd2; Bbof1"
"GOCC_BASAL_PART_OF_CELL",0.526809651474531,0.988929524562617,0.0567672387487446,-0.229093416715419,-0.966366553270689,96,"Car11; Entpd1; Slc39a14; Egfr; Slc29a2; Adcy10; Slc39a8; Agtr1a; Cask; Cdh2; Hjv; Ager; Vangl2; Casr; Aqp2; Slc27a1; Trpc1; Abca1; Dlg2; Mttp; Slc41a1; Myo1c; Ank2; Cd34; Ezr; Slc11a2; Tlr9; Ctnna2; Cd300lg; Slc3a2; Cnnm4; Anxa2; Msn; Mlc1; Atp6v1b1; Cd81"
"GOCC_CATION_CHANNEL_COMPLEX",0.576158940397351,0.988929524562617,0.0995791200495904,0.219803187161912,0.948797547289729,64,"Kcnip4; Kcnip2; Smdt1; Tmem249; Catsper4; Akap6; Efcab9; Stx1a; Ptpa; Pkd1l3; Vamp2; Kcnmb3; Lrrc26; Kcnab3; Catsperg1; Abcb8"
"GOCC_CELL_CORTEX_REGION",0.521628498727735,0.988929524562617,0.0899860794997137,0.297932951777962,0.931171153543102,17,"Stxbp1; Myo5b; Hamp2; Tchp; Nlrp5; Cltb"
"GOCC_CENTRIOLAR_SATELLITE",0.462908011869436,0.988929524562617,0.0678338263479455,-0.267144164286106,-1.00318183956366,48,"Cenpu; Ccdc18; Cstpp1; Flii; Il4ra; Odf2l; Cntrl; Tbc1d31; Fam184a; Rab11a; Ccdc112; Spag5; Itgb1bp1; G6pd2; Hook3"
"GOCC_CLATHRIN_COAT",0.511217948717949,0.988929524562617,0.0667426134241917,-0.308200724152,-0.972064715407539,24,"Clint1; Eps15l1; Ap2s1"
"GOCC_COATED_VESICLE_MEMBRANE",0.563552833078101,0.988929524562617,0.0598603117764473,-0.25870299935737,-0.938553717590016,43,"Clint1; Sec23b; Tmed3; Ap2s1; Tmem199; Sec13"
"GOCC_CONTRACTILE_MUSCLE_FIBER",0.517831669044223,0.988929524562617,0.0605092988656667,-0.237857600578071,-0.970529036228522,78,"Fhl2; Dek; Palld; Pde4d; Ppp3ca; Mtm1; Ryr3; Tnni3; Ggps1; Cst3; Bag3; Trim32; Myl9"
"GOCC_COP9_SIGNALOSOME",0.464696223316913,0.988929524562617,0.0727141077934447,-0.343444575295463,-0.992580019711429,16,"Cops4; Dynll1; Cops5"
"GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX",0.569583931133429,0.988929524562617,0.0562940749700968,-0.234040132989594,-0.942448588977462,73,"Kbtbd7; Anapc13; Wdr77; Fbxw11; Kctd10; Kctd17; Fbxo25; Klhl8; Fbxl14; Fbxo39; Zswim4; Cul4a; Cul4b; Fem1al; Kctd2; Ddb2; Ube2s; Rnf7; Cks2; Klhl20; Det1; Pef1; Fbxl2; Dcaf11; Cdc20; Appbp2"
"GOCC_CYTOCHROME_COMPLEX",0.536858974358974,0.988929524562617,0.0643583367917361,-0.302003610116993,-0.952519025152068,24,"Uqcr10; Cox7a2; Uqcrc1; Uqcrh; Cox6c; Cox7a2l; Cox6b2; Cox4i1; Cox7b; Cox6a1; mt-Co2; Uqcrfs1; Uqcr11; Cox5b; Uqcc3"
"GOCC_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE",0.511551155115512,0.988929524562617,0.106729884364606,0.228996295427815,0.964200747539617,58,"Gng4; Alox15; Jak2; C2cd2l; Mien1; Rasa3; Ptpn3; Gng10; Jup; Esyt2; Dlg1; Fermt2; Jak1; Kit; Efcab7"
"GOCC_CYTOPLASMIC_STRESS_GRANULE",0.52803738317757,0.988929524562617,0.0637845390312975,-0.278520393062684,-0.952556242897807,34,"Tia1; Pqbp1; Ybx1; Larp4; C9orf72; Celf1; Elavl1; Ddx1; Rc3h1; Stau2; Trim25"
"GOCC_CYTOSOLIC_REGION",0.525423728813559,0.988929524562617,0.0635007968065945,-0.277114484547471,-0.950671061243954,33,"Erc1; Aldoc; Nedd4; Sumo1; Ogt; Hnrnpa2b1; Ppfia2; Marcks; Marcksl1"
"GOCC_ESCRT_COMPLEX",0.516908212560386,0.988929524562617,0.066436413766281,-0.32136281720946,-0.951287230499873,18,"Chmp1b2; Chmp4b; Uevld; Vps36; Snf8; Tsg101; Chmp1b; Stam"
"GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE",0.5470737913486,0.988929524562617,0.0873098257637931,0.307308843933884,0.938571429235406,16,"Stxbp1; Nptx2; C1qa; C1qb"
"GOCC_GABA_ERGIC_SYNAPSE",0.560509554140127,0.988929524562617,0.0988903007520636,0.228899784525999,0.916366963488908,46,"Gad2; Gabarap; Septin11; Git1; Disc1; Mkln1; Hap1; Drd4; Slc6a6; Gabra1"
"GOCC_HIPPOCAMPAL_MOSSY_FIBER_TO_CA3_SYNAPSE",0.530744336569579,0.988929524562617,0.0653834195468773,-0.311512106833622,-0.945364215348641,20,"Sh3gl1; Ywhaz; C9orf72; Cacng2; Ppp3r1; P2rx3; Ctnna2; Grik4; Bace1; Stxbp5; Napepld; Rapgef4"
"GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX",0.498502994011976,0.988929524562617,0.0646484568421928,-0.279112074375817,-0.977039151017094,36,"Pagr1a; Kmt2c; Bod1; Kansl1; Phf1; Hdac2; Dydc1; Bod1l; Setd1b; Eed; Rnf2; Pelp1; Cxxc1; Prmt5"
"GOCC_INTRACELLULAR_PROTEIN_CONTAINING_COMPLEX",0.536180308422301,0.988929524562617,0.0502948063662358,-0.195774935180898,-0.977223713585612,409,"Kbtbd7; Kars1; Ercc3; Med7; Topors; Ccnc; Dmap1; Crebbp; Psmd13; Anapc13; Bard1; Naa20; Polr2j; Msl3l2; Ybx1; Wdr77; Fbxw11; Ppp3ca; Mocs2; Kansl1; Nedd4; Mbip; Psmb5; Xrcc5; Kctd10; Kctd17; Ogt; Syncrip; C9orf72; Cnot6; Hps4; Malt1; Prkar2b; Ncbp2; Psmb6; Psmc1; Psma8; Tnks1bp1; Syvn1; Sem1; Bag3; Polr3k; Fbxo25; Psme1; Taf10; Eif4a1; Cntrl; Bmal2; Dyrk2; Gatb; Klhl8; Skic8; Fbxl14; Akt1s1; Polr1d; Sdf2; Fbxo39; Zswim4; Trappc6b; Brcc3; Cul4a; Cenpf; Med17; Cul4b; Fem1al; Racgap1; Tex24; Ciao2a; Mars1; Kctd2; Sclt1; Eny2; Taf7l; Prkaa1; Ncbp3; Ddb2; Tti1; Ube3d; Ube2s; Pi4k2a; Ddx1; Fbxo8; Polr2k; Rnf7; Pih1d2; Pcgf3; Psma1; Cks2; Lamtor2; Ubac1; Cct8; Cnot11; Rgp1; Naa50; Rpap1; Bloc1s1; Cep170; Trappc12; Otud6b; Rnf2; Polr3g; Ccar2; Bloc1s3; Ube2dnl1; Ppp3r1; Klhl20; Gtf2h5; Prim1; Det1; Kat14; Mms19; Zfp326; Psma6; Ep300; Stip1"
"GOCC_LIPID_DROPLET",0.475757575757576,0.988929524562617,0.105920292736253,0.248258495831916,0.974112025862617,40,"BC031181; Atg2a; Alox15; Katna1"
"GOCC_LYTIC_VACUOLE_MEMBRANE",0.57088122605364,0.988929524562617,0.109250039480711,0.206241430951656,0.948441485205475,97,"Rheb; Hspa8; Anxa6; H2-Aa; Lmbrd1; Chmp1a; Chmp3; Chmp2b; Clcn4; Atg16l1; Bloc1s2; Tecpr1; Clec16a; Ap1g1; Sar1b; Lamp2; Mpeg1"
"GOCC_MICROBODY",0.551282051282051,0.988929524562617,0.10027910675413,0.226595218538777,0.938550932195869,53,"Kcnip4; Lacc1; Dhrs7b; Pex11b; Sod1; Dnm1l; Pex5; Acsl3; Pxt1; Atm; Acsl4; Pex11g; Cat; Urad; Arf1; Slc25a17; Far2"
"GOCC_MOTILE_CILIUM",0.5078125,0.988929524562617,0.118287526124085,0.196211632688667,0.98570553952043,142,"Crocc; Spag6; Gabarap; Ran; Ift88; Bbs2; Tmem249; Catsper4; Daw1; Rpgr; Clxn; Efcab9; Iqcg; Atg16l1; Rap1a; Anxa1; Cfap43; Rsph9; Slirp; Abhd2; Bbof1; Ift20; Tssk1; Bbs4; Enkur; Glipr1l1"
"GOCC_NADH_DEHYDROGENASE_COMPLEX",0.574229691876751,0.988929524562617,0.0899860794997137,0.268083988692865,0.9335161615666,25,"Ndufs8; Ndufs6; Ndufa13; Ndufs3; Ndufb11; Ndufb10; Ndufc2; Dmac2; Ndufa7"
"GOCC_NEURON_PROJECTION_MEMBRANE",0.51559934318555,0.988929524562617,0.0675188953767744,-0.327833150647578,-0.953956395512673,17,"Robo1; Nradd; Shisa7; Slc1a2; Atp2b2; Gabarapl1; Ppp1r9b; Ngfr; Sgce"
"GOCC_NUCLEAR_BODY",0.5,0.988929524562617,0.148261500475107,0.177698265066706,0.996779543528237,336,"Hdac4; Fancd2; Aagab; Parp1; Snrpc; H2ax; Malat1; Rreb1; Vps72; Eaf1; Rp2; Alx1; Srsf1; Wtap; Itpkc; Sdcbp2; Hnrnpu; Thoc1; Srrm2; Eif3e; Rexo4; Exo1; Nsrp1; Ccndbp1; Gtf2h2; Mki67; Dnaaf1; Pabir1; Zfp217; Zfp830; Hipk2; Cenpc1; Srsf2; Bpnt2; Ercc6; Luc7l3; Prpf3; Ndufs3; Sh3bp5; Klf11; Cdk9; Fbl; Sh3bgrl3; Dazap2; Casp8ap2; Cbll1; E4f1; Safb2; Hspb6; Snrnp70; Ak6; Pomp; Dyrk3; Cdyl; Mettl3; Nono; Elf4; Eapp; Sltm; Nr0b1; Topbp1; Basp1; Nmnat1; Wbp11; Tspan15; Hsf1; Cdc34; Sf3a1; Lmna; Fam76a; Poli; Yme1l1; Ogg1; Rbm8a; Ewsr1; Rsrc1; Nsmce4a; Dzip1; Tarbp2; Gtf2h4; Morc3"
"GOCC_OXIDOREDUCTASE_COMPLEX",0.559870550161812,0.988929524562617,0.0999276973731092,0.220956928947688,0.937903659684355,59,"Idh3a; Ndufs8; Sdhc; Idh3g; Ndufs6; Ndufa13; Ldhb; Ndufs3; Ndufb11; Sdhd; Ndufb10; Ndufc2; Uqcrq; Ogdhl; Dmac2; Ndufa7"
"GOCC_PEPTIDASE_COMPLEX",0.571014492753623,0.988929524562617,0.0566484183613995,-0.245063091329658,-0.936920821817941,52,"Sec11a; Psmd13; Psmb5; Psmb6; Psmc1; Psma8; Sem1; Psme1; Taf10"
"GOCC_RECYCLING_ENDOSOME_MEMBRANE",0.494708994708995,0.988929524562617,0.0952879846194844,0.281961565418042,0.975753684342017,24,"Lztr1; Slc9a5; Nsg1; Rab11b; Bok; Rab12; Scamp2; Ehd4; Scamp1"
"GOCC_RIBOSOMAL_SUBUNIT",0.553450608930988,0.988929524562617,0.0549073703290958,-0.222235755775725,-0.96540687120682,124,"Rps27a; Rpl11; Rpl14; Rpl35; Zcchc17; Larp4; Mrpl35; Mrpl48; Mrps14; Rps16; Mrpl1; Mrps35; Rps15; Mrpl22; Rps15a; Rps4x; Rpl13a; Rps19; Rpl30; Rps25; Mrpl16; Mrps15; Rps21; Rps6; Mrpl52; Rpl15; Mrps5; Mrpl27; Rps27; Nsun3; Mrps16; Mrps30; Aurkaip1; Mrps26; Rpl27"
"GOCC_RIBOSOME",0.534574468085106,0.988929524562617,0.0557104226766671,-0.21880226017209,-0.970753378900178,143,"Rps27a; Abcf1; Rpl11; Rpl14; Rpl35; Zcchc17; Larp4; Mrpl35; Mrpl48; Mrps14; Rps16; Nemf; Mrpl1; Etf1; Mrps35; Rps15; Mrpl22; Rps15a; Rps4x; Rpl13a; Rps19; Rpl30; Rps25; Mrpl16; Mrps15; Rps21; Rps6; Mrpl52; Rpl15; Mrps5; Mrpl27; Rps27; Nsun3; Mrps16; Psma6; Pnpt1; Mrps30; Aurkaip1; Mrps26; Rpl27"
"GOCC_RNA_POLYMERASE_II_HOLOENZYME",0.545977011494253,0.988929524562617,0.0943563635421779,0.234039323767033,0.939104507850307,42,"Taf8; Gtf2a1l; Gtf2h2; Paf1; Trrap; Polr2g; Gtf2e1; Taf5; Tada3; Gtf2a1; Supt3; Gtf2h3; Gtf2h4"
"GOCC_ROUGH_ENDOPLASMIC_RETICULUM",0.49618320610687,0.988929524562617,0.0928481214159878,0.30528699681081,0.954155769899161,17,"Fkrp; Ccdc47; Ssr4; Sec61b; Rangrf; Lyz1"
"GOCC_SCF_UBIQUITIN_LIGASE_COMPLEX",0.535014005602241,0.988929524562617,0.0940503465727813,0.273855824283697,0.953614720351174,25,"Fbxo42; Fbxw8; Daw1; Fbh1; Siah1a; Dmac2; Fbxo44; Fbxl6; Ccnf; Fbxl13"
"GOCC_SPINDLE_MICROTUBULE",0.526946107784431,0.988929524562617,0.0988903007520636,0.250476116242393,0.956568085330776,36,"Fam110a; Hnrnpu; Chmp1a; Chmp3; Chmp2b; Haus6"
"GOCC_SUPRAMOLECULAR_POLYMER",0.5,0.988929524562617,0.161978948883402,0.174746931533386,0.989778080850906,384,"Tlk2; Hdac4; Hspa8; Ift70a1; Gabarap; Ltbp4; Igbp1; Fam110a; Krt33b; Arpc2; Myh15; Bex4; Kif17; Fbln5; Nefh; Katna1; Kif20a; Col1a2; Hnrnpu; Klc4; Dvl1; Chmp1a; Dctn2; Selenos; Chmp3; Chmp2b; Dnm1; Haus6; Trip10; Tektip1; Klc2; Sybu; Synm; Kif26a; Disc1; Tnnt2; Twf1; Hspb1; Acta1; Csrp1; Anxa1; Nudc; Tubb3; Iqgap2; Krt87; Shank2; Dnm1l; Jup; Myl12a; Fkrp; Pawr; Pstpip2; Atat1; Haus2; Slc8a2; Tchp; Mtus2; Baiap2; Stub1; Mdm1"
"GOCC_TRANSPORTER_COMPLEX",0.5,0.988929524562617,0.120985142145252,0.196595983671945,0.985530618079855,147,"Kcnip4; Kcnip2; Kcnj6; Smdt1; Ndufs8; Tmem249; Slc17a7; Catsper4; Ttyh3; Pacc1; Akap6; Efcab9; Stx1a; Ndufs6; Ndufa13; Ndufs3; Chrna7; Ndufb11; Ptpa; Ndufb10; Pkd1l3; Vamp2; Ndufc2; Ergic2; Kcnmb3; Uqcrq; Gabra1; Lrrc26; Kcnab3; Dmac2; Catsperg1; Ndufa7; Abcb8; Atp6v1a"
"GOCC_TRANSPORT_VESICLE",0.507874015748031,0.988929524562617,0.118815039412263,0.194404990516268,0.984578992391624,151,"Gad2; Hspa8; Arpc2; Sytl2; Amph; Ston1; Slc17a7; Atp6v1b2; Dnm1; Gipc1; Stx12; Aftph; Disc1; Sar1a; Clcn4; Cyp19a1; Stx1a; Mme; Dnm1l; Oprd1; Vps33b; Rab11b; Ap1g1; Sar1b; Vti1a; Vamp2; Atm; Dlg1; Rab12; Psen2; Yipf3; Lyz1; Lin7c; Cltb"
"GOCC_TRANS_GOLGI_NETWORK",0.550387596899225,0.988929524562617,0.112378519110475,0.209955891181078,0.959753863993597,95,"Gga1; Slc39a9; Ift88; Plekhj1; Slc9a8; Aftph; Pcsk4; Pam; Bpnt2; Nsg1; Ccdc186; Mme; Pcsk1n; Birc6; Ap1g1; Bok; Vamp2; Lamp2; Arl1; Cltb; Atp2c1; Scamp2; Adam10; Ap4e1; Gcc2; Myo1b; Arf1"
"GOCC_VACUOLE",0.546341463414634,0.988929524562617,0.0507027937029348,-0.199803589244677,-0.963977792878793,276,"Ncoa4; Tinagl1; Hyal3; Tcirg1; Wdr24; Ifnar1; Slc39a14; Mreg; Cpq; Ifitm7; Sphk2; Ctsf; Slc39a8; Tmem199; Plbd2; Vps11; Sec13; C9orf72; Hps4; Vmp1; Nprl2; Creg1; Chmp4b; Pgap6; Pip4p2; Abcd1; Wdr45b; Trim32; Snap23; Rab2a; Wipi2; Slc17a5; Ulk1; Ctsl; Tpp1; Pla2g10; Plbd1; P2rx4; Ifitm1; Vps26a; Flcn; Tmem106b; Vps36; Tmem163; Zfyve1; Tmem150c; Chid1; Tmem45b; Cyb561; Hgsnat; Vps16; Pip4k2c; B2m; H2-K1; Acr; Pip4k2a; H2-Q6; Ctsd; Gla; Ostm1; H2-Eb1; Chmp1b; Lamtor2; Gaa; Bloc1s1; Snx1; Tm6sf1; Gzmn; Ank2; Atp6v1g2; Cd34; Atg5; Gabarapl1; Sppl2a"
"GOCC_XY_BODY",0.478688524590164,0.988929524562617,0.0711327399327894,-0.345414455909835,-0.972607466577953,15,"Esco2; Sumo1; Scml2; Atr"
"GOCC_ACTIN_BASED_CELL_PROJECTION",0.869415807560137,0.991195551436515,0.0785029047348687,0.180937921058081,0.803622512639759,83,"Bbs2; Slc7a8; Atp6v1b2; Twf1; Tubb3; Iqgap2; Ift20; Pdgfa; Tgfb1; Wwox; Slc6a6; Dlg1; Erbb2; Lyz1; Dync2i2; Nf2; Cbr1; Nherf1; Atp6v1a; Ptprq; Cib1; Eps8; Palm; Myo1b; Itga6; Twf2; Adgrv1"
"GOCC_ACTOMYOSIN",0.59231905465288,0.991195551436515,0.055826471778749,-0.25646568430256,-0.915219574818562,38,"Prkcz; Palld; Daam1; Septin7; Tpm3; Cdc42bpb; Myl9; Vangl2; Pxn"
"GOCC_ADHERENS_JUNCTION",0.798679867986799,0.991195551436515,0.0808589150280032,0.194161734590833,0.817528027195022,58,"Cdh5; Hmcn1; Mpp3; Jag1; Cyth3; Flot2; Pkp1; Jup; Vegfa; Dlg1; Pkp2; Lin7c; Nf2; Fermt2"
"GOCC_ANCHORING_JUNCTION",0.841530054644809,0.991195551436515,0.107140237276725,0.166844417356394,0.903885691676818,257,"Adgrl3; Sdccag8; Anxa6; Arpc2; Jak2; Git1; Cdh5; Lpp; Map4k4; Hmcn1; Ywhah; Vezt; Mpp3; Samt3; Slc9a5; Pip5k1c; Fxyd1; Hamp2; Usp53; Jag1; Synm; Cyth3; Akap6; Twf1; Cldn34b4; Jam2; Rap1a; Flot2; Pkp1; Jup; Klf11; Atat1; Tchp; Lasp1; Pik3r2; Vegfa; Dstyk; Dlg1; Pkp2; Rangrf; Adcyap1r1; Cpne3; Grb7; Lin7c; Nf2; Fermt2; Parva; Panx2; Arhgef7; Adam15; Arl2; Kit"
"GOCC_APICAL_JUNCTION_COMPLEX",0.87536231884058,0.991195551436515,0.036993251998507,-0.196596720369742,-0.756312509232782,53,"Prkcz; Pard3b; Ocel1; Ctnna1; Cldn10; Rap2c"
"GOCC_APICAL_PART_OF_CELL",0.88098318240621,0.991195551436515,0.0312771255290148,-0.176890239446272,-0.805871594706302,175,"Prkcz; Specc1; Pard3b; Tcirg1; Ocel1; Slc39a14; Kcnk2; Hip1r; Egfr; Slc29a2; Tmem114; Adcy10; Slc39a8; Slc34a3; Cdh2; Fn1; Stk26; Nrg1; Slc28a1; Pdzk1; Ager; Ctsl; Vangl2; Klk1b4; Klk1b27; Lmo7; P2rx4; Casr; Muc4; Atp1b2; Vcam1; Aqp2; Ano1; Abcb11; Oxtr; Ceacam20; Prkaa1; Klk1b24; Myo6; Pfkm; Kcnma1; Atp2b2"
"GOCC_APICAL_PLASMA_MEMBRANE",0.67972972972973,0.991195551436515,0.0454059226590179,-0.207028169513507,-0.907466607454714,134,"Prkcz; Pard3b; Tcirg1; Ocel1; Slc39a14; Kcnk2; Hip1r; Egfr; Slc29a2; Tmem114; Adcy10; Slc39a8; Slc34a3; Cdh2; Fn1; Stk26; Nrg1; Slc28a1; Pdzk1; Ager; Vangl2; Lmo7; Casr; Muc4; Atp1b2; Vcam1; Aqp2; Ano1; Abcb11; Oxtr; Ceacam20"
"GOCC_AP_TYPE_MEMBRANE_COAT_ADAPTOR_COMPLEX",0.921752738654147,0.991195551436515,0.0381628909049257,-0.199663053995619,-0.626187581854668,23,"Ap2s1; Vps11; Ap3m2; Ap4s1; Vps16; Ap3m1; Vps41"
"GOCC_AXONEMAL_MICROTUBULE",0.852691218130312,0.991195551436515,0.0696133438850965,0.201526157797935,0.751042079476664,33,"Ift70a1; Tektip1; Enkur; Cfap20; Tektl1; Cimip2c; Cfap45; Efhc1; Spmip10"
"GOCC_AXONEMAL_OUTER_DOUBLET",0.876056338028169,0.991195551436515,0.0679922591544058,0.210794095479138,0.741285443992734,27,"Tektip1; Enkur; Cfap20; Tektl1; Cimip2c; Cfap45; Efhc1; Spmip10; Dusp21; Nme7; Tekt4; Spmip6; Efcab6"
"GOCC_BASEMENT_MEMBRANE",0.587878787878788,0.991195551436515,0.0573667426768556,-0.266861376455902,-0.914923781273621,32,"Entpd1; Nid2; Cst3; Cask; Fn1; Col17a1; Col7a1"
